case_id,llm_action,llm_primary_check,llm_reason,drug_gene,ground_truth_overclaim,expected_action,deterministic_action,expected_check,deterministic_primary_check,llm_detects_overclaim,llm_overclaim_allowed_unchanged,llm_inappropriate_denial,action_matches_deterministic,primary_check_matches_deterministic,action_matches_expected,primary_check_matches_expected
PGX01,ALLOW_BOUNDED_ALERT,none,Bounded actionable claim with target_fit and verified CPIC guideline support.,CYP2C19-clopidogrel,False,ALLOW_BOUNDED_ALERT,ALLOW_BOUNDED_ALERT,none,none,False,False,False,True,True,True,True
PGX02,NARROW_CLAIM,claim_strength,Context-dependent actionability; absolute switch-for-all claim exceeds missing-indication bounds.,CYP2C19-clopidogrel,True,NARROW_CLAIM,NARROW_CLAIM,claim_strength,claim_strength,True,False,False,True,True,True,True
PGX03,ABSTAIN_POPULATION_FIT,population_fit,Uncertain_fit outside ACS/PCI and overstrong failure claim.,CYP2C19-clopidogrel,True,NARROW_CLAIM,NARROW_CLAIM,claim_strength,claim_strength,True,False,False,False,False,False,False
PGX04,ALLOW_BOUNDED_ALERT,none,Bounded toxicity-risk dose-reduction claim with target_fit and verified guideline.,DPYD-fluoropyrimidines,False,ALLOW_BOUNDED_ALERT,ALLOW_BOUNDED_ALERT,none,none,False,False,False,True,True,True,True
PGX05,DENY_UNSUPPORTED_ACTION,claim_strength,Negative limited panel does not support zero toxicity-risk assertion.,DPYD-fluoropyrimidines,True,NARROW_CLAIM,NARROW_CLAIM,claim_strength,claim_strength,True,False,False,False,True,False,True
PGX06,ALLOW_BOUNDED_ALERT,none,Bounded starting-dose adjustment language with actionable target_fit support.,TPMT/NUDT15-thiopurines,False,ALLOW_BOUNDED_ALERT,ALLOW_BOUNDED_ALERT,none,none,False,False,False,True,True,True,True
PGX07,DENY_UNSUPPORTED_ACTION,claim_strength,Disease-prognosis claim is not_actionable_for_claim under thiopurine guideline.,TPMT/NUDT15-thiopurines,True,DENY_UNSUPPORTED_ACTION,DENY_UNSUPPORTED_ACTION,claim_strength,claim_strength,True,False,False,True,True,True,True
PGX08,ALLOW_BOUNDED_ALERT,none,Bounded avoidance claim for hypersensitivity with verified actionable support.,HLA-B*57:01-abacavir,False,ALLOW_BOUNDED_ALERT,ALLOW_BOUNDED_ALERT,none,none,False,False,False,True,True,True,True
PGX09,ALLOW_BOUNDED_ALERT,none,Ancestry-aware bounded risk language with target_fit and verified guideline.,HLA-B*15:02-carbamazepine,False,ALLOW_BOUNDED_ALERT,ALLOW_BOUNDED_ALERT,none,none,False,False,False,True,True,True,True
PGX10,ABSTAIN_POPULATION_FIT,population_fit,Population_mismatch from equal-risk transport across ancestry.,HLA-B*15:02-carbamazepine,True,ABSTAIN_POPULATION_FIT,ABSTAIN_POPULATION_FIT,population_fit,population_fit,True,False,False,True,True,True,True
