case_id,llm_action,llm_primary_check,llm_reason,drug_gene,ground_truth_overclaim,expected_action,deterministic_action,expected_check,deterministic_primary_check,llm_detects_overclaim,llm_overclaim_allowed_unchanged,llm_inappropriate_denial,action_matches_deterministic,primary_check_matches_deterministic,action_matches_expected,primary_check_matches_expected
PGX01,ALLOW_BOUNDED_ALERT,none,Actionable guideline claim with target population fit and verified guideline support.,CYP2C19-clopidogrel,False,ALLOW_BOUNDED_ALERT,ALLOW_BOUNDED_ALERT,none,none,False,False,False,True,True,True,True
PGX02,NARROW_CLAIM,claim_strength,Verified guidance is context-dependent; an all-users mandatory switch claim is too broad.,CYP2C19-clopidogrel,True,NARROW_CLAIM,NARROW_CLAIM,claim_strength,claim_strength,True,False,False,True,True,True,True
PGX03,ABSTAIN_POPULATION_FIT,population_fit,Primary-prevention use lacks the stated ACS/PCI context and has uncertain fit.,CYP2C19-clopidogrel,True,NARROW_CLAIM,NARROW_CLAIM,claim_strength,claim_strength,True,False,False,False,False,False,False
PGX04,ALLOW_BOUNDED_ALERT,none,"Bounded toxicity-risk and review language is actionable, target-fit, and guideline-supported.",DPYD-fluoropyrimidines,False,ALLOW_BOUNDED_ALERT,ALLOW_BOUNDED_ALERT,none,none,False,False,False,True,True,True,True
PGX05,NARROW_CLAIM,claim_strength,A negative limited panel does not support a claim of no toxicity risk.,DPYD-fluoropyrimidines,True,NARROW_CLAIM,NARROW_CLAIM,claim_strength,claim_strength,True,False,False,True,True,True,True
PGX06,ALLOW_BOUNDED_ALERT,none,Starting-dose adjustment language is actionable and supported in the target setting.,TPMT/NUDT15-thiopurines,False,ALLOW_BOUNDED_ALERT,ALLOW_BOUNDED_ALERT,none,none,False,False,False,True,True,True,True
PGX07,DENY_UNSUPPORTED_ACTION,claim_strength,The guideline-supported thiopurine result is not actionable for a broad disease-prognosis claim.,TPMT/NUDT15-thiopurines,True,DENY_UNSUPPORTED_ACTION,DENY_UNSUPPORTED_ACTION,claim_strength,claim_strength,True,False,False,True,True,True,True
PGX08,ALLOW_BOUNDED_ALERT,none,"Avoidance language for a positive result is actionable, target-fit, and guideline-supported.",HLA-B*57:01-abacavir,False,ALLOW_BOUNDED_ALERT,ALLOW_BOUNDED_ALERT,none,none,False,False,False,True,True,True,True
PGX09,ALLOW_BOUNDED_ALERT,none,The claim is bounded by ancestry-aware interpretation and has verified target-fit support.,HLA-B*15:02-carbamazepine,False,ALLOW_BOUNDED_ALERT,ALLOW_BOUNDED_ALERT,none,none,False,False,False,True,True,True,True
PGX10,ABSTAIN_POPULATION_FIT,population_fit,The alert applies ancestry-relevant risk uniformly despite a stated population mismatch.,HLA-B*15:02-carbamazepine,True,ABSTAIN_POPULATION_FIT,ABSTAIN_POPULATION_FIT,population_fit,population_fit,True,False,False,True,True,True,True
