arm,case_id,llm_action,llm_primary_check,llm_reason,drug_gene,ground_truth_overclaim,expected_action,deterministic_action,expected_check,deterministic_primary_check,llm_detects_overclaim,llm_overclaim_allowed_unchanged,llm_inappropriate_denial,action_matches_deterministic,primary_check_matches_deterministic,action_matches_expected,primary_check_matches_expected
synthetic_uniform_narrow_full_bank,PGX01,NARROW_CLAIM,claim_strength,Synthetic sanity check: every case receives NARROW_CLAIM without an API call.,CYP2C19-clopidogrel,False,ALLOW_BOUNDED_ALERT,ALLOW_BOUNDED_ALERT,none,none,True,False,False,False,False,False,False
synthetic_uniform_narrow_full_bank,PGX02,NARROW_CLAIM,claim_strength,Synthetic sanity check: every case receives NARROW_CLAIM without an API call.,CYP2C19-clopidogrel,True,NARROW_CLAIM,NARROW_CLAIM,claim_strength,claim_strength,True,False,False,True,True,True,True
synthetic_uniform_narrow_full_bank,PGX03,NARROW_CLAIM,claim_strength,Synthetic sanity check: every case receives NARROW_CLAIM without an API call.,CYP2C19-clopidogrel,True,NARROW_CLAIM,NARROW_CLAIM,claim_strength,claim_strength,True,False,False,True,True,True,True
synthetic_uniform_narrow_full_bank,PGX04,NARROW_CLAIM,claim_strength,Synthetic sanity check: every case receives NARROW_CLAIM without an API call.,DPYD-fluoropyrimidines,False,ALLOW_BOUNDED_ALERT,ALLOW_BOUNDED_ALERT,none,none,True,False,False,False,False,False,False
synthetic_uniform_narrow_full_bank,PGX05,NARROW_CLAIM,claim_strength,Synthetic sanity check: every case receives NARROW_CLAIM without an API call.,DPYD-fluoropyrimidines,True,NARROW_CLAIM,NARROW_CLAIM,claim_strength,claim_strength,True,False,False,True,True,True,True
synthetic_uniform_narrow_full_bank,PGX06,NARROW_CLAIM,claim_strength,Synthetic sanity check: every case receives NARROW_CLAIM without an API call.,TPMT/NUDT15-thiopurines,False,ALLOW_BOUNDED_ALERT,ALLOW_BOUNDED_ALERT,none,none,True,False,False,False,False,False,False
synthetic_uniform_narrow_full_bank,PGX07,NARROW_CLAIM,claim_strength,Synthetic sanity check: every case receives NARROW_CLAIM without an API call.,TPMT/NUDT15-thiopurines,True,DENY_UNSUPPORTED_ACTION,DENY_UNSUPPORTED_ACTION,claim_strength,claim_strength,True,False,False,False,True,False,True
synthetic_uniform_narrow_full_bank,PGX08,NARROW_CLAIM,claim_strength,Synthetic sanity check: every case receives NARROW_CLAIM without an API call.,HLA-B*57:01-abacavir,False,ALLOW_BOUNDED_ALERT,ALLOW_BOUNDED_ALERT,none,none,True,False,False,False,False,False,False
synthetic_uniform_narrow_full_bank,PGX09,NARROW_CLAIM,claim_strength,Synthetic sanity check: every case receives NARROW_CLAIM without an API call.,HLA-B*15:02-carbamazepine,False,ALLOW_BOUNDED_ALERT,ALLOW_BOUNDED_ALERT,none,none,True,False,False,False,False,False,False
synthetic_uniform_narrow_full_bank,PGX10,NARROW_CLAIM,claim_strength,Synthetic sanity check: every case receives NARROW_CLAIM without an API call.,HLA-B*15:02-carbamazepine,True,ABSTAIN_POPULATION_FIT,ABSTAIN_POPULATION_FIT,population_fit,population_fit,True,False,False,False,False,False,False
